High,Low,Mid,Last,Bid,Ask,Volume
471.99,461.5,467.895,467.82,467.82,467.97,21867.57646
470.17,445.98,447.995,447.99,447.99,448,37495.11675
449.84,435,449.26,449.12,449.13,449.39,27750.29641
457.49,445.8,454.49,454.19,454.19,454.79,13571.4322
455.99,445.01,447.35,447.63,447.07,447.63,10060.9176
452.99,445.01,451.235,451.1,451.1,451.37,4670.924815
452.5,436,444.175,444.27,444.08,444.27,29482.91671
452,440.1,451.38,451.48,451.29,451.47,12210.47034
451.65,445.07,447.15,447,447,447.3,7310.127268
451.68,445.51,448.64,448.59,448.59,448.69,10449.98348
466,448,462.43,462.47,462.38,462.48,26519.84024
463.05,458.3,460.24,460.15,460.16,460.32,8206.394862
461.4,456.04,459.72,459.79,459.65,459.79,6162.47418
465.4,457.8,461.635,461.64,461.63,461.64,15268.35812
465,445.01,450.555,450.56,450.55,450.56,20984.27076
454.68,448.4,451.565,451.62,451.15,451.98,9592.069102
456.75,445.91,454.025,454.02,454.02,454.03,17825.73197
457.5,452,456.36,456.25,456.26,456.46,6983.72951
458.86,454,455.72,455.64,455.64,455.8,4204.664126
460.67,454.31,458.895,458.89,458.89,458.9,5421.314941
458.95,451,454.25,454.18,454.24,454.26,8624.924955
454.91,451,452.785,452.8,452.77,452.8,7816.105167
457,451.53,454.905,454.91,454.9,454.91,6571.489709
454.91,440,442.315,442.44,442.09,442.54,24025.47878
443.14,433,440.36,440.69,440.05,440.67,20320.7568
442.16,435.3,441.065,441.46,440.84,441.29,7141.162468
441.46,435.1,437.835,437.83,437.83,437.84,7317.422339
442.97,436.51,442.135,442.14,442.13,442.14,7408.630103
447.85,442.1,445.9,445.82,445.82,445.98,8490.935445
450.51,442.5,449.115,448.79,449.03,449.2,12467.78427
454.8,446.01,453.605,453.63,453.6,453.61,9471.597522
482.31,452.98,473.605,473.6,473.6,473.61,58905.45399
539.97,471,534.595,534.99,534.2,534.99,69509.08722
570,512.11,521.88,520.83,520.85,522.91,85092.38467
548.5,517.1,535.045,535.02,535.04,535.05,36020.90101
546.5,518,532.305,532.31,532.3,532.31,49479.37332
546.12,523.75,540.315,540.25,540.25,540.38,27156.35641
544,532.37,542.705,542.72,542.7,542.71,17661.15354
579.94,535.65,569.21,569.01,569.03,569.39,48844.74025
593.89,560.1,571.54,571.21,571.19,571.89,39398.69419
586.47,564.64,576.62,576.36,576.49,576.75,28009.81412
588.6,573.93,584.38,584.3,584.3,584.46,27001.84034
592.08,561.3,575.655,575.47,575.64,575.67,36484.68221
585.15,570.62,583.815,584.03,583.64,583.99,18194.65391
584.05,569.97,576.875,576.88,576.87,576.88,21822.19277
582.43,572.5,577.825,577.9,577.75,577.9,16189.80298
595,577.9,593.305,593.31,593.3,593.31,16071.02487
685,592.51,681.745,681.51,681.52,681.97,118827.804
719,656.31,700.155,700.09,700.09,700.22,126621.5888
705.88,656.51,684.145,683.97,684,684.29,65981.71928
699.4,667.89,694.055,694.32,693.87,694.24,34808.66063
779,693.05,775.815,775.82,775.59,776.04,121111.6348
780,702.01,742.75,742.13,742.13,743.37,97693.49207
789.78,720,756.595,756.98,756.21,756.98,68672.78831
775,739,766.335,765.91,766.16,766.51,26957.29846
742.98,635.37,658.43,658.31,658.3,658.56,98081.69123
688.32,594.5,605.04,605,605,605.08,95438.50602
639,555.56,630.945,631.62,630.2,631.69,129266.8528
679.99,624.02,660.375,660.86,659.92,660.83,92952.2246
698,640.11,669.84,671.1,669.51,670.17,56957.46129
671.46,614.33,631.71,631.81,631.62,631.8,44708.87203
655.14,616.07,647.12,647,647,647.24,44142.77435
664.26,631.65,649.02,649.01,649.01,649.03,38803.22966
649.1,621.58,638.435,638,638,638.87,32918.34572
677,635.57,671.985,671.79,671.98,671.99,38860.61033
690.62,667.61,678.78,678.44,678.62,678.94,42862.4185
706,673,701.495,701.41,701.41,701.58,28637.23557
706.98,644.1,663.51,663.49,663.5,663.52,44932.65265
679.8,644.46,676.685,676.8,676.6,676.77,22727.23307
684.44,655.3,667.14,667.09,667.09,667.19,18846.5982
682.9,664.63,676.59,676.48,676.51,676.67,15875.85145
682,610.1,635.65,636.3,635.01,636.29,75099.33683
660.93,633.75,660.165,659.96,659.96,660.37,31347.22035
666.66,620,650.555,650.5,650.5,650.61,48806.87001
652,636.09,648.995,648.99,648.99,649,10390.87934
662.6,643.4,647.825,647.82,647.82,647.83,14064.32022
679.9,645.45,676.95,676.92,676.92,676.98,28187.96426
678,655,663.005,663.02,663,663.01,18343.93855
667.5,649.89,660.73,660.54,660.55,660.91,21349.81798
669.95,658.11,664.255,663.87,663.87,664.64,9396.008627
669.65,659.12,663.385,663.39,663.38,663.39,6147.610321
689.96,663,680.805,680.62,680.8,680.81,19293.52898
686.74,666.02,675.72,675.62,675.6,675.84,18842.34483
676.78,665,676.055,675.97,675.98,676.13,10897.62008
678.59,661,666.295,666.3,666.29,666.3,13166.58267
668,654.97,664.775,664.77,664.77,664.78,10751.2165
668,639.41,645.695,645.7,645.69,645.7,26959.37294
657.13,644.97,654.635,654.51,654.27,655,10993.04073
664.15,650.52,661.325,661.32,661.32,661.33,13994.00897
664.41,646.22,654.525,654.52,654.52,654.53,14136.39579
657.61,640.56,655.025,655.03,655.02,655.03,20104.9722
662.78,646.44,656.005,656.01,656,656.01,14265.43871
659.67,652.52,656.42,655.89,655.9,656.94,8704.764547
660.49,654.54,658.995,658.99,658.99,659,9386.440792
660.46,647.79,654.605,654.61,654.6,654.61,8151.703438
655.17,627,631.025,631.06,631.02,631.03,27430.53867
631.03,605.89,610.905,610.37,610.31,611.5,34265.8876
0,0,586.87,604.1,586.8,586.94,0
0,0,583.455,604.1,573.95,592.96,0
614.5,579,590.89,591.25,590.53,591.25,18187.56118
599.75,584.59,591.64,591.75,591.53,591.75,18233.22486
593.47,584,584.485,584.1,584.48,584.49,6069.813233
590.02,582,583.275,583.26,583.26,583.29,6764.165174
583.75,564,567.645,568.19,567.46,567.83,7517.075636
575.75,562.99,565.825,565.82,565.82,565.83,7614.362047
579,564,576.995,577,576.99,577,6290.061034
578.5,569,571.635,571.63,571.63,571.64,5042.000328
578.75,569.71,572.345,572.32,572.33,572.36,5951.697713
577.25,570.82,574.355,574.35,574.35,574.36,2922.75232
581.75,571.25,581.575,581.74,581.57,581.58,3116.652233
584.27,580,580.815,581.14,580.5,581.13,2731.552332
589.99,580.3,588.29,588.24,588.16,588.42,4585.926785
590.69,581.1,583.87,583.9,583.84,583.9,4857.551242
586.91,580,581.285,581.18,581.21,581.36,5067.278633
581.4,574.01,577.825,577.83,577.82,577.83,3579.209996
579.51,575.06,578.015,578.02,578.01,578.02,1769.3039
578.99,567.23,568.515,568.52,568.51,568.52,2222.498891
574.54,568.18,573.855,573.83,573.83,573.88,1551.990547
578.1,573.01,574.245,574.25,574.24,574.25,2770.186147
580.28,574.07,578.985,579.25,578.98,578.99,3158.138006
579.52,572.02,575.35,574.47,574.88,575.82,3497.971862
577.98,571.43,572.785,572.57,572.78,572.79,3540.432618
580.5,570.61,575.485,575.48,575.48,575.49,4559.567148
615,575.49,606.975,607.06,606.97,606.98,9423.529656
618.65,601.83,613.755,613.76,613.75,613.76,4948.843511
615.68,603.84,614.125,614.12,614.12,614.13,5158.872918
617.53,609.7,613.895,613.98,613.81,613.98,3062.086305
620,610.83,619.425,619.35,619.42,619.43,5221.084753
636.16,615.92,630.105,630.1,630.1,630.11,8270.307617
634.36,621.24,625.505,625.51,625.5,625.51,4649.873699
629.65,624.68,628.75,628.92,628.51,628.99,4053.978863
635,595.36,610.05,609.78,610,610.1,9413.889801
615.21,608.01,611.105,611.1,611.1,611.11,5130.04885
640,610,613.99,613.98,613.98,614,7287.955134
617.38,612.01,613.895,613.89,613.89,613.9,6009.988255
617.93,611,612.505,612.5,612.5,612.51,4216.539663
614.22,609.54,610.175,610.18,610.17,610.18,3862.430964
610.75,604.96,608.29,608.26,608.27,608.31,3561.070843
616.34,607.18,614.075,613.82,613.83,614.32,2827.479752
615.05,608.6,609.84,609.48,609.82,609.86,2904.341221
612.01,607.36,609.09,609.25,609.03,609.15,2690.916616
610.92,591,599.005,599,599,599.01,8460.427721
598.93,595.92,596.435,596.44,596.43,596.44,2421.984202
603.99,595.95,603.985,603.99,603.98,603.99,1917.871042
606,601,603.34,603.66,603.08,603.6,914.8537826
603.99,597.3,600.315,600.31,600.31,600.32,1452.189926
610.1,599.86,608.79,609.09,608.66,608.92,3108.541177
609.91,602.01,603.985,603.98,603.98,603.99,3187.527583
605.77,603.07,604.415,604.47,604.41,604.42,1949.945576
607.96,603.04,605.715,605.74,605.68,605.75,2788.101662
613.27,603.21,611.09,611.09,611.08,611.1,2785.570326
616.87,610.9,614.075,614.09,614.07,614.08,1956.995275
614.21,575,609.91,609.93,609.9,609.92,4952.669686
618,608.91,612.78,612.76,612.72,612.84,3190.424406
614.11,609.63,610.2,610.79,609.98,610.42,4079.345729
617.28,610,614.475,614.46,614.46,614.49,3253.61061
615.9,612.68,614.025,614.04,614.01,614.04,3253.105244
621.71,613,619.885,620.27,619.5,620.27,4693.601484
622.87,617.91,620.62,620.69,620.59,620.65,3261.180401
620.91,614.01,615.48,615.42,615.42,615.54,2747.501202
620,615.54,618.815,618.82,618.81,618.82,2697.573631
646.86,618.06,641.545,641.55,641.54,641.55,12735.63604
645,636.91,638.21,638.33,638.03,638.39,3982.531973
644.29,636.38,637.695,637.76,637.63,637.76,4972.229595
645.4,636.72,641.38,641.41,641.35,641.41,6563.337804
645.69,637.91,639.245,638.94,639.2,639.29,2526.054614
645.8,639.32,644.115,644.12,644.11,644.12,2364.233925
644.56,637.58,639.34,639.07,639.12,639.56,5062.107585
641.98,632.93,639.01,638.99,638.98,639.04,5851.612433
644,627.84,631.53,631.55,631.52,631.54,9208.328818
633.61,628,632.575,632.73,632.57,632.58,3359.438753
639,632,635.71,635.25,635.3,636.12,7223.985595
672.2,635.06,663.225,663.44,663.04,663.41,10009.19895
671.4,656.04,659.295,658.91,658.91,659.68,5773.110456
659.61,654.01,655.005,654.99,654.87,655.14,5740.598704
670,654.1,667.425,667.42,667.42,667.43,3705.777633
685.84,652.6,674.845,674.92,674.77,674.92,13303.66301
690.92,674.66,685.715,685.79,685.64,685.79,12899.18117
695.34,681.08,690.765,690.6,690.76,690.77,9892.939543
724,690.76,719.405,719.81,719.01,719.8,15523.48654
719.89,696.96,701.78,702.3,701.71,701.85,12040.59842
709,687.6,702.05,701.98,701.97,702.13,8824.28173
746.55,701.01,732.915,733,732.71,733.12,22377.1762
737.49,723.59,737.485,737.49,737.48,737.49,8259.777612
754.66,678,680.185,680.19,680.18,680.19,28040.94944
710.9,676,709.005,708.81,708.81,709.2,15808.44653
713.88,700.82,708.105,708.11,708.1,708.11,6117.909684
721.61,700.01,715.46,715.06,715.42,715.5,7044.758532
713.44,700.02,705.32,704.47,704.67,705.97,3807.698008
717.99,703,712.415,711.99,712.38,712.45,9856.719449
743.06,708.5,723.39,723.42,723.37,723.41,15096.98168
725,709.13,714.865,714.87,714.86,714.87,4455.45108
719.37,712.03,716.89,716.61,716.85,716.93,4914.245952
716.99,700.1,703.565,703.57,703.56,703.57,5914.120644
706.47,687.6,703.625,703.61,703.61,703.64,8692.101294
709.91,698.76,707.435,707.43,707.43,707.44,5998.465287
720.05,707.4,711.585,712,711.58,711.59,7937.586432
747.49,710,743.94,743.47,742.9,744.98,17957.35762
763.85,735,740.19,740.67,740.01,740.37,14879.20184
759.89,734.5,753.905,753.97,753.9,753.91,6962.710857
759.99,740,752.23,752.9,752.17,752.29,6044.662876
757,711.16,729.675,729.67,729.67,729.68,13912.62381
740.6,728.08,738.995,738.99,738.99,739,7200.785115
753.91,733.25,750.22,749.85,749.85,750.59,9485.31654
750.91,730.79,741.84,741.99,741.7,741.98,5581.812589
744.32,727.61,737.66,737.61,737.64,737.68,6068.662437
741.12,730,739.785,740.36,739.21,740.36,4062.259137
740.99,720,731.24,731.19,731.19,731.29,4490.186856
736.19,722.5,724.945,724.99,724.9,724.99,3495.406155
734.99,724.99,731.515,731.52,731.51,731.52,4137.680632
734.89,728.68,730.97,731.05,730.86,731.08,5649.696318
743.14,728.98,738.9,739,738.8,739,5529.544111
756,738.8,755.395,755.36,755.37,755.42,13400.2405
779.21,755.15,774.69,774.65,774.65,774.73,13434.31594
774.86,755.98,766.33,767.37,765.64,767.02,5739.337186
769.99,758.82,768.12,768.5,767.74,768.5,4184.885895
769,744.59,750.605,750.85,750.6,750.61,10058.02504
758.5,750.44,756.965,757.27,756.66,757.27,5279.815453
774.92,746.16,765.015,765.01,765.01,765.02,10694.29715
773.2,762.66,765.005,765.01,765,765.01,4751.221514
772.72,765,770.495,770.5,770.49,770.5,3653.033736
777.77,769.99,772.85,772.9,772.8,772.9,3363.305271
773.73,761.84,770.215,770.21,770.21,770.22,4144.94343
785,770.21,777.995,777.99,777.99,778,6758.339762
788.87,762.89,774.995,775,774.99,775,5581.844003
781.16,771.15,774.495,774.49,774.49,774.5,3680.695691
780.12,774.5,777.775,777.43,777.77,777.78,3184.82203
785.06,775.85,784.165,784.17,784.16,784.17,4774.967768
793,782.93,790.985,790.99,790.98,790.99,6201.312143
792.8,784.36,790.2,790.18,790.19,790.21,2433.261158
792.27,787.75,790.585,790.59,790.58,790.59,2151.081346
802.33,787.86,799.2,799.35,799.04,799.36,7009.012996
830.5,794.95,829.415,829.33,829.33,829.5,16203.0868
874,825,859.155,859,859.11,859.2,15262.5244
920,859,917.245,918.99,916.95,917.54,26019.00404
919.99,882.41,895.275,895.24,895.27,895.28,7388.143102
904.55,858.62,898.25,898.42,898.08,898.42,12059.32963
920,894.21,907.62,908.78,907.43,907.81,11814.8195
940,903.51,936.475,936.43,936.47,936.48,9178.735048
983,935.93,981.34,981.7,981.26,981.42,20823.10823
983,945,971.995,972,971.99,972,22590.70557
972,929.5,958.98,959.16,958.76,959.2,19324.27774
968.2,945.01,966.995,966.61,966.62,967.37,7147.774423
1006.5,961.26,998.29,999.24,997.34,999.24,13440.45626
1035,994.1,1019.45,1019.5,1019.3,1019.6,21804.19722
1040,1013.5,1038.5,1038,1038,1039,14128.62571
1150,1036.4,1138.65,1139.6,1138.6,1138.7,53698.69204
1166,850.79,1003.75,1003.4,1003.6,1003.9,91218.60068
1025,871,898.435,898.5,898.3,898.57,57391.66971
911.09,815,908.505,908.1,908.01,909,40623.60471
943.6,890,915.95,915.9,915.9,916,30721.60706
916.7,875,903.005,903.01,903,903.01,16587.32047
918,895.48,906.38,905.75,905.76,907,12138.49291
923.66,760,778.015,779.56,776.74,779.29,62866.22307
831.18,735,804.745,804.99,804.55,804.94,35863.46783
832.39,775.61,827.25,827.22,826.39,828.11,25871.21133
838.54,800.03,817.345,815.85,816.84,817.85,12533.8969
823,805.03,821.07,820.74,820.94,821.2,5379.118236
837.97,813.94,830.05,830.1,830,830.1,7652.416471
910.8,828,903.975,903.99,903.96,903.99,27345.22656
913.85,847.23,888.375,888.14,888.25,888.5,21313.19616
910.03,883.49,901.81,901.56,901.56,902.06,15074.00853
904.99,883.06,895.955,896.14,895.58,896.33,9493.976857
931.01,893.89,924.26,924.02,924.22,924.3,12173.61852
939.9,892,923.715,923.72,923.71,923.72,21844.1628
928.87,905.99,906.075,905.99,905.99,906.16,9808.193817
927.34,884.2,886.445,886.45,886.44,886.45,20580.09225
899.61,884.2,893.68,893.35,893.46,893.9,10476.7203
917.64,893.49,915.135,915.37,915.12,915.15,9821.65149
922.16,905,916.885,916.7,916.79,916.98,10140.74589
923.99,915.01,919.555,919.43,919.47,919.64,3614.961338
922.99,910.72,912.63,912.55,912.56,912.7,2700.815995
920.89,910.01,917.16,917.36,917.01,917.31,3480.83832
969.4,916.75,966.195,966.2,966.19,966.2,19615.15771
985,960.1,983.635,983.52,983.56,983.71,11349.92981
1010.6,970.1,1007.1,1007,1007,1007.2,17790.84478
1020.5,986.11,1016.65,1016.9,1016.4,1016.9,19029.92893
1040,1001.6,1030.9,1031.1,1030.7,1031.1,17134.09357
1033,995.1,1007,1006.6,1006.7,1007.3,16188.32221
1026.3,1006,1022.4,1022.6,1022,1022.8,8898.684434
1056.4,1021.7,1052.3,1052.1,1052.1,1052.5,15187.02639
1070,1006.5,1048.95,1048.9,1048.9,1049,23105.63125
1078,936.34,984.98,984.99,984.97,984.99,59941.06867
1002,949.36,992.8,992.99,992.61,992.99,24494.98955
1009,984.01,1000.15,1000,1000,1000.3,9318.501284
1005.8,992.33,996.07,996,996,996.14,4349.235768
1004.8,974.22,996.515,996.52,996.51,996.52,9055.110709
1019,988.6,1013.25,1013.3,1013.2,1013.3,12202.30781
1018.2,1002.3,1013.95,1014,1013.9,1014,5608.513861
1045.8,1013.9,1037.25,1038.5,1037.2,1037.3,11242.73277
1067.4,1033.1,1056.95,1056.9,1056.9,1057,16172.94741
1071.1,1053.1,1059.8,1059.8,1059.5,1060.1,7146.109405
1066,1045,1056.25,1056.2,1056.2,1056.3,6437.476475
1110,1040.1,1091.2,1090.9,1090.9,1091.5,13294.76181
1134,1085,1130.4,1129.6,1130,1130.8,24498.36718
1140,1106.4,1125.85,1126.6,1125.5,1126.2,14348.59465
1197,1116.5,1190.15,1190.7,1189.9,1190.4,26149.4192
1222.4,1110,1185.15,1185.2,1185.1,1185.2,48200.52514
1189.9,1131.3,1153.2,1153,1153,1153.4,16261.82898
1186.1,1130.7,1179.2,1178.7,1178.7,1179.7,11081.0954
1204,1170,1195.7,1195.9,1195.4,1196,11831.19391
1216,1176.6,1189.1,1189.1,1189,1189.2,17402.74655
1236.4,1186,1234.8,1234.8,1234.7,1234.9,22560.00165
1285.9,1212,1257.55,1257.4,1257.3,1257.8,30526.80495
1294.9,1256,1289.3,1289.7,1288.9,1289.7,22309.05201
1291.9,1240,1267.25,1267,1267,1267.5,15527.60449
1279.9,1245,1278.45,1278.4,1278.4,1278.5,9315.221673
1287.8,1268,1279.25,1279.2,1279.2,1279.3,9602.858263
1282,1185,1232.35,1232.3,1232.3,1232.4,42009.04882
1243.6,1142.1,1149.35,1150,1149.3,1149.4,46839.64627
1207.6,1136,1190.35,1190.3,1190.3,1190.4,24142.71885
1339.9,958.5,1112.65,1113.4,1112.6,1112.7,104918.8322
1196.6,1101.2,1172.75,1172.1,1172.5,1173,31280.63998
1232.7,1166.8,1224.45,1224.4,1224.4,1224.5,18953.10118
1059,1009.7,1042.85,1042.8,1042.8,1042.9,27459.92906
1122.3,1033.6,1116.55,1116.4,1116.5,1116.6,33610.83424
1116.6,985.55,1029.5,1029.4,1029.3,1029.7,40390.87395
1055,1018,1025.45,1025.6,1025.2,1025.7,19448.00246
1034.6,930,937.245,937.59,936.9,937.59,40100.84331
965,888.2,960.03,960.07,959.99,960.07,47622.26885
1006,950.1,956.35,956.4,956.3,956.4,34994.99109
1042.5,954.3,1035.75,1035.8,1035.7,1035.8,31798.69966
1068.9,1016.2,1042.45,1042.5,1042.4,1042.5,26255.50359
1059,1008.5,1037.6,1037.5,1037.4,1037.8,22457.04335
1053.5,1021.2,1032.85,1032.9,1032.7,1033,23917.33022
1089.4,1031.7,1081.05,1081,1081,1081.1,28196.43895
1106.9,1070,1084.05,1084.1,1084,1084.1,17049.09264
1118.2,1080.9,1109.65,1109.4,1109.5,1109.8,20407.29876
1159.9,1104.4,1154.65,1155,1154.1,1155.2,28782.79662
1165.6,1124,1135.85,1135.9,1135.8,1135.9,22908.55676
1146.7,1111.2,1126.55,1126.6,1126.5,1126.6,21107.73197
1206.4,1126.1,1198.95,1198.9,1198.9,1199,33363.11001
1209,1176.7,1190.95,1191.2,1190.8,1191.1,20850.57356
1202.9,1171,1184.75,1185,1184.5,1185,10912.98658
1226.9,1179.4,1218.2,1218,1218,1218.4,16109.42701
1229.9,1208,1217.95,1218.4,1217.5,1218.4,11897.63294
1244.7,1209.1,1238.8,1238.4,1238.6,1239,9268.715259
1244.3,1221,1225.55,1225.8,1225.3,1225.8,12332.63599
1235.3,1163.3,1189.05,1189,1189,1189.1,19234.25176
1219.2,1182,1208,1207.8,1207.5,1208.5,11480.03945
1215,1191.3,1197.95,1197.9,1197.9,1198,9466.520604
1217.6,1190,1215.15,1215.1,1215.1,1215.2,5119.110127
1247,1202,1238.65,1238.4,1238.4,1238.9,14678.79793
1274.8,1235,1266.15,1267.2,1265.5,1266.8,16602.49335
1272,1254.3,1267.6,1268,1267.3,1267.9,6299.159142
1326.9,1255,1301.85,1301.9,1301.8,1301.9,16745.78243
1333.1,1301.2,1322.2,1322.3,1322.1,1322.3,8110.604546
1354.9,1290,1343.1,1343,1343,1343.2,12268.71145
1359,1336,1345.2,1345.3,1345.1,1345.3,7653.437917
1359.6,1325,1344.3,1344.6,1343.9,1344.7,8120.009281
1378.5,1342.1,1370.2,1370,1370,1370.4,8214.936713
1411.7,1362.3,1404.05,1404,1404,1404.1,11651.33246
1449.7,1392.5,1445.7,1445.6,1445.3,1446.1,10232.70591
1447,1366,1398.95,1398.9,1398.9,1399,13114.24134
1439.5,1398.9,1422.5,1424.2,1421.1,1423.9,9868.755014
1443.7,1400.1,1441.65,1441.7,1441.6,1441.7,8531.03629
1560,1432,1527.55,1527.6,1527.5,1527.6,22317.5659
1604.6,1473,1549.7,1549.7,1549.5,1549.9,16704.96176
1627,1541.9,1612.65,1613,1612.3,1613,17114.90945
1702,1519,1583.9,1586.3,1582.9,1584.9,30321.29509
1665.9,1528.8,1570.5,1571.7,1569.3,1571.7,31196.57167
1605.1,1505,1593.25,1593.7,1592.8,1593.7,16715.25241
1624.2,1575.1,1623.75,1623.6,1623.6,1623.9,12746.06897
1715,1616.2,1698.75,1699,1698.5,1699,20064.44269
1815,1689.2,1769.05,1769,1769,1769.1,31670.05534
1817.4,1722.3,1780.1,1780,1779.8,1780.4,19118.84557
1908.1,1763.6,1857.75,1858.2,1857.4,1858.1,24293.68144
1868.5,1700.2,1769.95,1770,1769.9,1770,21081.95902
1825,1666,1813.95,1814,1813.9,1814,16929.94604
1852.4,1775.2,1815.85,1815.7,1815.7,1816,11353.81135
1830.4,1719,1780.95,1781.8,1780.9,1781,15829.09402
1795.1,1728,1781.65,1781.7,1781.6,1781.7,9777.050533
1894,1766.3,1874.95,1874.9,1874.9,1875,15944.83831
1948,1861,1944.95,1946.1,1943.9,1946,11723.37564
2000,1924.9,1969.65,1970,1969.4,1969.9,23920.61666
2069,1960.1,2067.85,2068,2067.7,2068,21219.21015
2099.1,2000.1,2039.6,2037.9,2038.3,2040.9,17131.75096
2222.2,1981.8,1981.85,1981.9,1981.8,1981.9,54979.7531
2264.2,1978,2227.8,2228,2227.7,2227.9,25237.76081
2444.9,2225.1,2378.55,2379.6,2377.4,2379.7,28763.23657
2690,2250.2,2376.5,2377,2376,2377,49595.71102
2477,2007,2110.25,2113.2,2108.3,2112.2,45454.17822
2210.8,1810,1948.55,1949.9,1943,1954.1,47573.80229
2194.4,1917.5,2030.85,2033,2030.5,2031.2,26069.90021
2249.8,1990,2190.65,2193.4,2190,2191.3,16150.81342
2265,2080.1,2105.6,2106,2105.2,2106,20354.07681
2241,2000,2195.55,2195.6,2195.5,2195.6,22698.13106
2368.2,2180.028761,2287.85,2287.8,2287.8,2287.9,19095.14573
2390,2262.8,2389.95,2390,2389.9,2390,11467.50447
2481.2,2347.6,2476.75,2477.2,2476.4,2477.1,11912.73749
2498,2365,2474.15,2476.2,2472.2,2476.1,11862.21294
2649.5,2472.3,2618.25,2618.91044,2617.5,2619,15069.17423
2899.7,2596.7,2829.1,2828.7,2828.7,2829.5,42863.47286
2850,2600.1,2674.6,2674.8,2673.3,2675.9,21612.69352
2780,2527,2776.15,2775.6,2775.4,2776.9,17385.43907
2849.8,2763.9,2808.55,2808.6,2808.5,2808.6,9590.572118
2890.5,2711.1,2813.55,2814.3,2812.9,2814.2,15375.42671
3003,2791,2934.85,2936.6,2932.6,2937.1,19846.74807
2962.2,2284.4,2543.7,2543.8,2543.6,2543.8,47251.44471
2730,2528.1,2680.95,2681,2680.9,2681,24145.39328
2722.422782,2280,2372,2374.2,2369.5,2374.5,33787.33442
2455,2046,2382.6,2385.2,2380.2,2385,55325.68685
2487,2257.8,2423.75,2423.7,2423.7,2423.8,24032.48946
2635,2368.1,2629.95,2630,2629.9,2630,16108.85988
2640,2420,2479.4,2479.1,2479,2479.8,20567.79054
2593.9,2472.8,2566.8,2568,2565.9,2567.7,13522.69276
2780,2565.7,2746.7,2747.3,2746.1,2747.3,20269.37169
2760,2572.3,2600.35,2601.1,2600,2600.7,24543.2393
2709,2554.8,2675.2,2675,2675,2675.4,15484.26223
2726,2652,2692.25,2692.1,2692.2,2692.3,7851.204547
2700,2452.869207,2485,2485.2,2484.8,2485.2,16835.50147
2595,2368.3,2464.95,2462.2,2462.8,2467.1,18250.09762
2510.4,2258.7,2397.45,2397.5,2397.4,2397.5,33998.13299
2500,2207.8,2496.7,2495.6,2495.6,2497.8,34606.3329
2566.8,2403.2,2512.4,2511.7,2511.7,2513.1,23085.32347
2537.8,2424,2492.6,2490.3,2490.5,2494.7,12903.73041
2511.1,2425.7,2425.95,2426,2425.7,2426.2,9951.054355
2441,2291,2330.6,2330,2330.2,2331,15483.27033
2462.8,2302,2437.15,2437.2,2437.1,2437.2,11942.13818
2587.4,2416.2,2550.75,2550.5,2550.5,2551,16459.28579
2628.6,2511,2560.55,2560.9,2560.3,2560.8,15491.33522
2619,2477.9,2601.15,2601.2,2601.1,2601.2,13858.39203
2607.1,2546,2599.05,2597.5,2599,2599.1,10008.20103
2601.5,2447,2454.05,2453.8,2453.8,2454.3,16598.0959
2542.6,2436.1,2541.85,2541.4,2541.8,2541.9,10785.00978
2555.7,2491,2496.95,2496.9,2496.9,2497,7242.909366
2499.9,2300.2,2312.35,2311.4,2310.8,2313.9,24351.8546
2375,2182,2315.65,2315.6,2315.6,2315.7,36479.9258
2397,2190,2364.9,2364.1,2364.1,2365.7,22238.87666
2400,2293.1,2335.4,2335.7,2335.1,2335.7,18638.31658
2345.6,2138,2202.05,2203,2201.1,2203,27458.42173
2218.9,1975.7,2034.95,2034.9,2034.9,2035,40552.08524
2051.1,1826.2,1949.35,1950,1949.2,1949.5,53266.40299
2196,1903.6,2194.95,2194.9,2194.9,2195,39390.34285
2380.2,2139,2293.15,2295.2,2291.6,2294.7,45484.66173
2400,2213.9,2253.25,2253.3,2253.2,2253.3,35999.4772
2847,2226.3,2841.95,2844.9,2838,2845.9,74227.68613
2922,2615,2697.8,2698,2697.6,2698,66653.29487
2917,2642.8,2836.35,2836,2836,2836.7,35645.03203
2877.5,2655,2729.85,2727.8,2729.3,2730.4,35204.68391
2812,2707.1,2772.15,2772.5,2771.7,2772.6,21145.71222
2790.1,2417,2541.95,2542.1,2541.9,2542,55775.63809
2612,2404,2511.05,2511,2511,2511.1,32960.7668
2679.7,2503.208416,2679.65,2679.5,2679.6,2679.7,31654.75087
2820,2651,2787.45,2787.5,2787.4,2787.5,41395.61222
2800,2662,2699.15,2699,2698.9,2699.4,23981.38
2760,2582.9,2730.8,2730,2730.3,2731.3,34478.91048
2883.5,2694.4,2848.05,2848,2848,2848.1,28480.80078
2902.2,2604,2706.05,2706,2706,2706.1,42472.74622
2758,2610,2689.05,2689.2,2689,2689.1,23326.72116
2820,2673.4,2804.95,2804.9,2804.9,2805,17103.84048
2876,2762.1,2853.95,2854,2853.9,2854,18816.30228
3339.5,2842.8,3235.2,3234.7,3234.7,3235.7,50677.69132
3315.5,3155.8,3251.45,3250.2,3250.4,3252.5,16512.75892
3440,3190,3387.75,3388,3387.5,3388,24367.22558
3483.8,3340,3450.55,3450.7,3450.5,3450.6,32193.96428
3451.2,3235.1,3293.1,3292.3,3292.8,3293.4,26244.01119
3447,3295.1,3425.55,3425.6,3425.5,3425.6,19261.00935
